sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR24313860_ZHU_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313860_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313860_L001_R2_001.fastq.gz
SRR30160165_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160165_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160165_L001_R2_001.fastq.gz
SRR30160132_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160132_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160132_L001_R2_001.fastq.gz
SRR908072_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908072_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908072_L001_R2_001.fastq.gz
SRR13855345_BEIHANG_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855345_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855345_L001_R2_001.fastq.gz
SRR30160130_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160130_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160130_L001_R2_001.fastq.gz
SRR30160157_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160157_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160157_L001_R2_001.fastq.gz
SRR12492586_BAEK_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492586_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492586_L001_R2_001.fastq.gz
SRR25536411_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536411_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536411_L001_R2_001.fastq.gz
SRR25536417_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536417_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536417_L001_R2_001.fastq.gz
SRR8272162_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272162_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272162_L001_R2_001.fastq.gz
SRR10131553_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131553_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131553_L001_R2_001.fastq.gz
SRR8272159_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272159_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272159_L001_R2_001.fastq.gz
SRR30160146_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160146_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160146_L001_R2_001.fastq.gz
SRR15714624_CASR_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714624_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714624_L001_R2_001.fastq.gz
SRR18494400_CAO_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494400_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494400_L001_R2_001.fastq.gz
SRR24313859_ZHU_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313859_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313859_L001_R2_001.fastq.gz
SRR30160127_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160127_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160127_L001_R2_001.fastq.gz
SRR10131551_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131551_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131551_L001_R2_001.fastq.gz
SRR3216403_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216403_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216403_L001_R2_001.fastq.gz
SRR12327344_ALBARRACIN-ARIAS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12327344_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12327344_L001_R2_001.fastq.gz
SRR30160129_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160129_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160129_L001_R2_001.fastq.gz
SRR3214536_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214536_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214536_L001_R2_001.fastq.gz
SRR24888897_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888897_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888897_L001_R2_001.fastq.gz
SRR30160152_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160152_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160152_L001_R2_001.fastq.gz
SRR3216397_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216397_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216397_L001_R2_001.fastq.gz
SRR908076_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908076_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908076_L001_R2_001.fastq.gz
SRR1523710_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523710_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523710_L001_R2_001.fastq.gz
SRR1523690_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523690_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523690_L001_R2_001.fastq.gz
SRR21755284_DONGHUA_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755284_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755284_L001_R2_001.fastq.gz
SRR8618606_LIU_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618606_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618606_L001_R2_001.fastq.gz
SRR5133620_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133620_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133620_L001_R2_001.fastq.gz
SRR2140798_CHILE_2016	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140798_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140798_L001_R2_001.fastq.gz
SRR908070_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908070_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908070_L001_R2_001.fastq.gz
SRR30160140_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160140_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160140_L001_R2_001.fastq.gz
SRR5121315_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121315_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121315_L001_R2_001.fastq.gz
SRR1523706_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523706_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523706_L001_R2_001.fastq.gz
SRR10131539_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131539_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131539_L001_R2_001.fastq.gz
SRR20853645_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853645_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853645_L001_R2_001.fastq.gz
SRR5133617_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133617_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133617_L001_R2_001.fastq.gz
SRR14119288_SPIESS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119288_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119288_L001_R2_001.fastq.gz
SRR908079_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908079_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908079_L001_R2_001.fastq.gz
SRR14119287_SPIESS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119287_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119287_L001_R2_001.fastq.gz
SRR30160139_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160139_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160139_L001_R2_001.fastq.gz
SRR3214613_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214613_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214613_L001_R2_001.fastq.gz
SRR3214649_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214649_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214649_L001_R2_001.fastq.gz
SRR13855344_BEIHANG_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855344_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855344_L001_R2_001.fastq.gz
DRR445947_FIHES_2023	/home/ubuntu/ccm/fastq_files/paired_new/DRR445947_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/DRR445947_L001_R2_001.fastq.gz
SRR8272164_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272164_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272164_L001_R2_001.fastq.gz
SRR908077_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908077_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908077_L001_R2_001.fastq.gz
SRR14119289_SPIESS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119289_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119289_L001_R2_001.fastq.gz
SRR10267802_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267802_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267802_L001_R2_001.fastq.gz
SRR11319465_WANG_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319465_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319465_L001_R2_001.fastq.gz
SRR5487641_PARK_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487641_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487641_L001_R2_001.fastq.gz
SRR13855342_BEIHANG_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855342_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855342_L001_R2_001.fastq.gz
SRR8272157_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272157_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272157_L001_R2_001.fastq.gz
SRR13855343_BEIHANG_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855343_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR13855343_L001_R2_001.fastq.gz
SRR30160120_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160120_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160120_L001_R2_001.fastq.gz
DRR445948_FIHES_2023	/home/ubuntu/ccm/fastq_files/paired_new/DRR445948_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/DRR445948_L001_R2_001.fastq.gz
SRR20853643_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853643_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853643_L001_R2_001.fastq.gz
SRR30160167_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160167_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160167_L001_R2_001.fastq.gz
SRR1523702_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523702_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523702_L001_R2_001.fastq.gz
SRR25536421_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536421_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536421_L001_R2_001.fastq.gz
SRR30160150_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160150_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160150_L001_R2_001.fastq.gz
SRR11319474_WANG_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319474_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319474_L001_R2_001.fastq.gz
SRR6072276_ALAGAPPA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072276_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072276_L001_R2_001.fastq.gz
SRR5430109_DIA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430109_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430109_L001_R2_001.fastq.gz
SRR30160151_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160151_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160151_L001_R2_001.fastq.gz
SRR30160125_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160125_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160125_L001_R2_001.fastq.gz
SRR25536410_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536410_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536410_L001_R2_001.fastq.gz
SRR5487632_PARK_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487632_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487632_L001_R2_001.fastq.gz
SRR30160162_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160162_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160162_L001_R2_001.fastq.gz
SRR30160141_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160141_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160141_L001_R2_001.fastq.gz
SRR12492583_BAEK_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492583_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492583_L001_R2_001.fastq.gz
SRR5487638_PARK_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487638_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487638_L001_R2_001.fastq.gz
SRR908071_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908071_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908071_L001_R2_001.fastq.gz
SRR3215144_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215144_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215144_L001_R2_001.fastq.gz
SRR3216404_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216404_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216404_L001_R2_001.fastq.gz
SRR24578917_ZAKARIA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24578917_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24578917_L001_R2_001.fastq.gz
SRR3215242_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215242_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215242_L001_R2_001.fastq.gz
SRR30160135_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160135_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160135_L001_R2_001.fastq.gz
SRR908074_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908074_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908074_L001_R2_001.fastq.gz
SRR25536405_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536405_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536405_L001_R2_001.fastq.gz
SRR6072278_ALAGAPPA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072278_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6072278_L001_R2_001.fastq.gz
SRR2140793_CHILE_2016	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140793_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140793_L001_R2_001.fastq.gz
SRR3214554_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214554_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214554_L001_R2_001.fastq.gz
SRR26284398_SCUT_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR26284398_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26284398_L001_R2_001.fastq.gz
SRR5340195_PENN_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340195_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340195_L001_R2_001.fastq.gz
SRR30160145_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160145_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160145_L001_R2_001.fastq.gz
SRR25536412_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536412_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536412_L001_R2_001.fastq.gz
SRR2140794_CHILE_2016	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140794_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140794_L001_R2_001.fastq.gz
