sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR3215152_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215152_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215152_L001_R2_001.fastq.gz
SRR1523703_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523703_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523703_L001_R2_001.fastq.gz
SRR3215291_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215291_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215291_L001_R2_001.fastq.gz
SRR5133625_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133625_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133625_L001_R2_001.fastq.gz
SRR5133621_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133621_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133621_L001_R2_001.fastq.gz
SRR30160138_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160138_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160138_L001_R2_001.fastq.gz
SRR8272156_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272156_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272156_L001_R2_001.fastq.gz
SRR24888904_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888904_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888904_L001_R2_001.fastq.gz
SRR25536415_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536415_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536415_L001_R2_001.fastq.gz
SRR3215174_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215174_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215174_L001_R2_001.fastq.gz
SRR5133626_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133626_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133626_L001_R2_001.fastq.gz
SRR21755285_DONGHUA_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755285_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755285_L001_R2_001.fastq.gz
SRR3215202_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215202_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215202_L001_R2_001.fastq.gz
SRR25536409_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536409_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536409_L001_R2_001.fastq.gz
SRR10131529_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131529_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131529_L001_R2_001.fastq.gz
SRR908069_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908069_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908069_L001_R2_001.fastq.gz
SRR25536404_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536404_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536404_L001_R2_001.fastq.gz
SRR8272161_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272161_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272161_L001_R2_001.fastq.gz
SRR5340197_PENN_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340197_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340197_L001_R2_001.fastq.gz
SRR14119286_SPIESS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119286_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14119286_L001_R2_001.fastq.gz
SRR1523695_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523695_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523695_L001_R2_001.fastq.gz
SRR1523691_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523691_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523691_L001_R2_001.fastq.gz
SRR5133614_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133614_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133614_L001_R2_001.fastq.gz
SRR10131544_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131544_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131544_L001_R2_001.fastq.gz
SRR24888903_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888903_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888903_L001_R2_001.fastq.gz
SRR25536418_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536418_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536418_L001_R2_001.fastq.gz
SRR3214699_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214699_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214699_L001_R2_001.fastq.gz
SRR3216395_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216395_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216395_L001_R2_001.fastq.gz
SRR30160128_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160128_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160128_L001_R2_001.fastq.gz
SRR8272165_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272165_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272165_L001_R2_001.fastq.gz
SRR30160158_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160158_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160158_L001_R2_001.fastq.gz
SRR1523699_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523699_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523699_L001_R2_001.fastq.gz
SRR30160159_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160159_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160159_L001_R2_001.fastq.gz
SRR30160123_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160123_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160123_L001_R2_001.fastq.gz
SRR5121313_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121313_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121313_L001_R2_001.fastq.gz
SRR12492572_BAEK_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492572_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492572_L001_R2_001.fastq.gz
SRR24888898_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888898_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888898_L001_R2_001.fastq.gz
SRR1523681_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523681_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523681_L001_R2_001.fastq.gz
SRR14770181_QI_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR14770181_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14770181_L001_R2_001.fastq.gz
SRR10131528_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131528_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131528_L001_R2_001.fastq.gz
SRR15879218_GUALTIERI_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879218_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879218_L001_R2_001.fastq.gz
SRR18494398_CAO_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494398_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494398_L001_R2_001.fastq.gz
SRR2140797_CHILE_2016	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140797_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR2140797_L001_R2_001.fastq.gz
SRR8272160_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272160_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272160_L001_R2_001.fastq.gz
SRR24888902_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888902_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888902_L001_R2_001.fastq.gz
SRR26068520_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068520_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068520_L001_R2_001.fastq.gz
SRR30160142_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160142_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160142_L001_R2_001.fastq.gz
SRR5340196_PENN_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340196_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5340196_L001_R2_001.fastq.gz
SRR5487635_PARK_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487635_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487635_L001_R2_001.fastq.gz
SRR1523709_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523709_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523709_L001_R2_001.fastq.gz
SRR1737729_LU_2015	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737729_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737729_L001_R2_001.fastq.gz
SRR1523689_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523689_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523689_L001_R2_001.fastq.gz
SRR8618605_LIU_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618605_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618605_L001_R2_001.fastq.gz
SRR25536401_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536401_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536401_L001_R2_001.fastq.gz
SRR5487629_PARK_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487629_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5487629_L001_R2_001.fastq.gz
SRR27374969_DONGHUA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374969_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374969_L001_R2_001.fastq.gz
SRR30160156_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160156_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160156_L001_R2_001.fastq.gz
SRR12328004_ALBARRACIN-ARIAS_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12328004_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12328004_L001_R2_001.fastq.gz
SRR27374970_DONGHUA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374970_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374970_L001_R2_001.fastq.gz
SRR20853640_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853640_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853640_L001_R2_001.fastq.gz
SRR12492591_BAEK_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492591_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR12492591_L001_R2_001.fastq.gz
SRR30160133_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160133_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160133_L001_R2_001.fastq.gz
SRR10267800_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267800_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10267800_L001_R2_001.fastq.gz
SRR24018451_SPIESS_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24018451_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24018451_L001_R2_001.fastq.gz
SRR30160126_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160126_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160126_L001_R2_001.fastq.gz
SRR1523687_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523687_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523687_L001_R2_001.fastq.gz
SRR5133618_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133618_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133618_L001_R2_001.fastq.gz
SRR1737728_LU_2015	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737728_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737728_L001_R2_001.fastq.gz
SRR15714623_CASR_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714623_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714623_L001_R2_001.fastq.gz
SRR30160144_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160144_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160144_L001_R2_001.fastq.gz
SRR18494402_CAO_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494402_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494402_L001_R2_001.fastq.gz
SRR30160136_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160136_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160136_L001_R2_001.fastq.gz
SRR15879217_GUALTIERI_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879217_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879217_L001_R2_001.fastq.gz
SRR3214547_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214547_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214547_L001_R2_001.fastq.gz
SRR1523704_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523704_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523704_L001_R2_001.fastq.gz
SRR8272158_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272158_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272158_L001_R2_001.fastq.gz
SRR1523700_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523700_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523700_L001_R2_001.fastq.gz
SRR30160163_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160163_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160163_L001_R2_001.fastq.gz
SRR10131547_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131547_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131547_L001_R2_001.fastq.gz
SRR11319473_WANG_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319473_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319473_L001_R2_001.fastq.gz
SRR17982066_LI_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982066_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982066_L001_R2_001.fastq.gz
SRR20853642_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853642_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853642_L001_R2_001.fastq.gz
SRR3216396_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216396_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216396_L001_R2_001.fastq.gz
SRR10131532_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131532_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131532_L001_R2_001.fastq.gz
SRR5121312_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121312_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121312_L001_R2_001.fastq.gz
SRR10131535_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131535_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131535_L001_R2_001.fastq.gz
SRR25536406_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536406_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536406_L001_R2_001.fastq.gz
SRR30160160_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160160_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160160_L001_R2_001.fastq.gz
SRR24888905_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888905_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888905_L001_R2_001.fastq.gz
SRR30160147_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160147_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160147_L001_R2_001.fastq.gz
SRR5133622_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133622_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133622_L001_R2_001.fastq.gz
SRR1523692_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523692_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523692_L001_R2_001.fastq.gz
