sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR8272163_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272163_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272163_L001_R2_001.fastq.gz
SRR18494399_CAO_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494399_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494399_L001_R2_001.fastq.gz
SRR3214573_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214573_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3214573_L001_R2_001.fastq.gz
SRR5133624_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133624_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133624_L001_R2_001.fastq.gz
SRR25536402_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536402_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536402_L001_R2_001.fastq.gz
SRR5133627_SRINIVASAN_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133627_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133627_L001_R2_001.fastq.gz
SRR1523698_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523698_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523698_L001_R2_001.fastq.gz
SRR3216392_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216392_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216392_L001_R2_001.fastq.gz
SRR25536416_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536416_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536416_L001_R2_001.fastq.gz
SRR30160154_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160154_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160154_L001_R2_001.fastq.gz
SRR1523707_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523707_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523707_L001_R2_001.fastq.gz
SRR26068517_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068517_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068517_L001_R2_001.fastq.gz
SRR26068519_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068519_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068519_L001_R2_001.fastq.gz
SRR30160122_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160122_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160122_L001_R2_001.fastq.gz
SRR17982068_LI_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982068_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982068_L001_R2_001.fastq.gz
SRR14770183_QI_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR14770183_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR14770183_L001_R2_001.fastq.gz
SRR5133615_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133615_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133615_L001_R2_001.fastq.gz
SRR10131550_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131550_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131550_L001_R2_001.fastq.gz
SRR908073_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908073_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908073_L001_R2_001.fastq.gz
SRR1523693_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523693_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523693_L001_R2_001.fastq.gz
SRR30160148_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160148_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160148_L001_R2_001.fastq.gz
SRR6914767_SCHMIDT_2018	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914767_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914767_L001_R2_001.fastq.gz
SRR30160166_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160166_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160166_L001_R2_001.fastq.gz
SRR3216391_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216391_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216391_L001_R2_001.fastq.gz
SRR1737730_LU_2015	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737730_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1737730_L001_R2_001.fastq.gz
SRR30160137_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160137_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160137_L001_R2_001.fastq.gz
SRR24313861_ZHU_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313861_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24313861_L001_R2_001.fastq.gz
SRR8272166_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272166_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272166_L001_R2_001.fastq.gz
SRR30160161_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160161_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160161_L001_R2_001.fastq.gz
SRR25536420_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536420_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536420_L001_R2_001.fastq.gz
SRR3216398_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216398_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3216398_L001_R2_001.fastq.gz
SRR21755283_DONGHUA_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755283_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755283_L001_R2_001.fastq.gz
SRR6914763_SCHMIDT_2018	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914763_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914763_L001_R2_001.fastq.gz
SRR5430110_DIA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430110_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430110_L001_R2_001.fastq.gz
SRR18494401_CAO_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494401_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR18494401_L001_R2_001.fastq.gz
SRR30160134_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160134_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160134_L001_R2_001.fastq.gz
SRR30160143_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160143_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160143_L001_R2_001.fastq.gz
SRR24888899_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888899_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888899_L001_R2_001.fastq.gz
SRR25536400_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536400_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536400_L001_R2_001.fastq.gz
SRR8618613_LIU_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618613_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618613_L001_R2_001.fastq.gz
SRR17982067_LI_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982067_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR17982067_L001_R2_001.fastq.gz
SRR30160124_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160124_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160124_L001_R2_001.fastq.gz
SRR6914766_SCHMIDT_2018	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914766_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914766_L001_R2_001.fastq.gz
SRR30160149_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160149_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160149_L001_R2_001.fastq.gz
SRR24888901_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888901_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888901_L001_R2_001.fastq.gz
SRR1523682_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523682_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523682_L001_R2_001.fastq.gz
SRR10131536_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131536_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131536_L001_R2_001.fastq.gz
SRR20853644_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853644_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853644_L001_R2_001.fastq.gz
SRR15714625_CASR_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714625_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714625_L001_R2_001.fastq.gz
SRR6914768_SCHMIDT_2018	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914768_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR6914768_L001_R2_001.fastq.gz
SRR8618614_LIU_2019	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618614_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8618614_L001_R2_001.fastq.gz
SRR30160155_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160155_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160155_L001_R2_001.fastq.gz
SRR1523712_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523712_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523712_L001_R2_001.fastq.gz
SRR21755286_DONGHUA_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755286_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR21755286_L001_R2_001.fastq.gz
SRR5430108_DIA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430108_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430108_L001_R2_001.fastq.gz
SRR1523701_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523701_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523701_L001_R2_001.fastq.gz
SRR26068518_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068518_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26068518_L001_R2_001.fastq.gz
SRR15879219_GUALTIERI_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879219_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879219_L001_R2_001.fastq.gz
SRR27374968_DONGHUA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374968_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374968_L001_R2_001.fastq.gz
SRR30160121_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160121_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160121_L001_R2_001.fastq.gz
SRR5133619_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133619_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133619_L001_R2_001.fastq.gz
SRR8272167_ZHEJIANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272167_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR8272167_L001_R2_001.fastq.gz
SRR3215163_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215163_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR3215163_L001_R2_001.fastq.gz
SRR27374972_DONGHUA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374972_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374972_L001_R2_001.fastq.gz
SRR25536422_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536422_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536422_L001_R2_001.fastq.gz
SRR30160131_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160131_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160131_L001_R2_001.fastq.gz
SRR27374971_DONGHUA_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374971_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR27374971_L001_R2_001.fastq.gz
SRR11319462_WANG_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319462_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319462_L001_R2_001.fastq.gz
SRR5133616_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133616_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133616_L001_R2_001.fastq.gz
SRR15879209_GUALTIERI_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879209_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15879209_L001_R2_001.fastq.gz
SRR15714626_CASR_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714626_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR15714626_L001_R2_001.fastq.gz
SRR24888906_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888906_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888906_L001_R2_001.fastq.gz
SRR26284396_SCUT_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR26284396_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR26284396_L001_R2_001.fastq.gz
SRR1523684_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523684_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523684_L001_R2_001.fastq.gz
SRR1523688_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523688_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523688_L001_R2_001.fastq.gz
SRR25536413_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536413_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536413_L001_R2_001.fastq.gz
SRR5121314_ZHAO_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121314_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5121314_L001_R2_001.fastq.gz
SRR25536419_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536419_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536419_L001_R2_001.fastq.gz
SRR908078_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908078_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908078_L001_R2_001.fastq.gz
SRR10131545_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131545_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131545_L001_R2_001.fastq.gz
SRR30160153_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160153_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160153_L001_R2_001.fastq.gz
SRR5430107_DIA_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430107_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5430107_L001_R2_001.fastq.gz
SRR24888900_SHANDONG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888900_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR24888900_L001_R2_001.fastq.gz
SRR908075_DENVER_2013	/home/ubuntu/ccm/fastq_files/paired_new/SRR908075_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR908075_L001_R2_001.fastq.gz
SRR25536407_CUOG_2023	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536407_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR25536407_L001_R2_001.fastq.gz
SRR1523705_AHN_2014	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523705_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR1523705_L001_R2_001.fastq.gz
SRR10131541_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131541_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131541_L001_R2_001.fastq.gz
SRR30160164_CASTELLANO-HINOJOSA_2024	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160164_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR30160164_L001_R2_001.fastq.gz
SRR5133623_SRINIVASAN_BUTLER_2017	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133623_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR5133623_L001_R2_001.fastq.gz
SRR10131540_ZHANG_2020	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131540_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR10131540_L001_R2_001.fastq.gz
SRR20853641_LASCU_2022	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853641_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR20853641_L001_R2_001.fastq.gz
SRR11319470_WANG_2021	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319470_L001_R1_001.fastq.gz	/home/ubuntu/ccm/fastq_files/paired_new/SRR11319470_L001_R2_001.fastq.gz
