sample-id	absolute-filepath
SRR3189288_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189288_L001_R1_001.fastq.gz
SRR2225468_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225468_L001_R1_001.fastq.gz
SRR2154305_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154305_L001_R1_001.fastq.gz
SRR1802175_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802175_L001_R1_001.fastq.gz
SRR2053264_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053264_L001_R1_001.fastq.gz
SRR3189290_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189290_L001_R1_001.fastq.gz
SRR5922776_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922776_L001_R1_001.fastq.gz
SRR3211889_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211889_L001_R1_001.fastq.gz
SRR2053268_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053268_L001_R1_001.fastq.gz
SRR2053255_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053255_L001_R1_001.fastq.gz
SRR2053265_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053265_L001_R1_001.fastq.gz
SRR5922774_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922774_L001_R1_001.fastq.gz
SRR5124915_PARK_2017	/home/ubuntu/ccm/fastq_files/single/SRR5124915_L001_R1_001.fastq.gz
SRR2053262_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053262_L001_R1_001.fastq.gz
SRR3189287_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189287_L001_R1_001.fastq.gz
SRR2154306_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154306_L001_R1_001.fastq.gz
SRR2154304_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154304_L001_R1_001.fastq.gz
SRR5922775_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922775_L001_R1_001.fastq.gz
SRR1802176_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802176_L001_R1_001.fastq.gz
SRR2053258_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053258_L001_R1_001.fastq.gz
SRR2053263_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053263_L001_R1_001.fastq.gz
SRR3342207_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342207_L001_R1_001.fastq.gz
SRR2053259_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053259_L001_R1_001.fastq.gz
SRR10168396_GUO_2020	/home/ubuntu/ccm/fastq_files/single/SRR10168396_L001_R1_001.fastq.gz
SRR3342204_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342204_L001_R1_001.fastq.gz
SRR3342206_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342206_L001_R1_001.fastq.gz
SRR3211888_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211888_L001_R1_001.fastq.gz
SRR5895950_ZHANG_2018	/home/ubuntu/ccm/fastq_files/single/SRR5895950_L001_R1_001.fastq.gz
SRR2053261_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053261_L001_R1_001.fastq.gz
SRR2053260_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053260_L001_R1_001.fastq.gz
SRR6023943_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR6023943_L001_R1_001.fastq.gz
SRR3211891_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211891_L001_R1_001.fastq.gz
SRR6796664_ZAKARIA_2018	/home/ubuntu/ccm/fastq_files/single/SRR6796664_L001_R1_001.fastq.gz
SRR2154307_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154307_L001_R1_001.fastq.gz
SRR6023942_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR6023942_L001_R1_001.fastq.gz
SRR2154303_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154303_L001_R1_001.fastq.gz
SRR5922777_IRENA_2017	/home/ubuntu/ccm/fastq_files/single/SRR5922777_L001_R1_001.fastq.gz
SRR1802174_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802174_L001_R1_001.fastq.gz
SRR2225471_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225471_L001_R1_001.fastq.gz
SRR3211890_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3211890_L001_R1_001.fastq.gz
SRR2053267_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053267_L001_R1_001.fastq.gz
SRR2053257_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053257_L001_R1_001.fastq.gz
SRR6796665_ZAKARIA_2018	/home/ubuntu/ccm/fastq_files/single/SRR6796665_L001_R1_001.fastq.gz
SRR3342205_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3342205_L001_R1_001.fastq.gz
SRR1802177_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR1802177_L001_R1_001.fastq.gz
SRR2225470_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225470_L001_R1_001.fastq.gz
SRR2053256_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053256_L001_R1_001.fastq.gz
SRR3189289_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR3189289_L001_R1_001.fastq.gz
SRR2225469_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2225469_L001_R1_001.fastq.gz
SRR2053266_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2053266_L001_R1_001.fastq.gz
SRR2154308_CERILLO_2016	/home/ubuntu/ccm/fastq_files/single/SRR2154308_L001_R1_001.fastq.gz
